"Id","Prediction1"
"8133","25"
"8134","39"
"8135","90"
"8136","9"
"8137","3"
"8138","95"
"8139","94"
"8140","25"
"8141","39"
"8142","12"
"8143","25"
"8144","25"
"8145","60"
"8146","12"
"8147","71"
"8148","65"
"8149","39"
"8150","99"
"8151","24"
"8152","95"
"8153","25"
"8154","71"
"8155","95"
"8156","20"
"8157","5"
"8158","71"
"8159","25"
"8160","39"
"8161","62"
"8162","39"
"8163","62"
"8164","36"
"8165","76"
"8166","39"
"8167","76"
"8168","16"
"8169","95"
"8170","10"
"8171","31"
"8172","39"
"8173","8"
"8174","39"
"8175","61"
"8176","54"
"8177","39"
"8178","39"
"8179","99"
"8180","71"
"8181","71"
"8182","23"
"8183","10"
"8184","95"
"8185","71"
"8186","95"
"8187","10"
"8188","95"
"8189","33"
"8190","41"
"8191","12"
"8192","71"
"8193","70"
"8194","76"
"8195","99"
"8196","10"
"8197","28"
"8198","93"
"8199","39"
"8200","7"
"8201","31"
"8202","76"
"8203","70"
"8204","60"
"8205","95"
"8206","62"
"8207","33"
"8208","16"
"8209","86"
"8210","45"
"8211","12"
"8212","60"
"8213","39"
"8214","39"
"8215","39"
"8216","54"
"8217","55"
"8218","76"
"8219","10"
"8220","12"
"8221","99"
"8222","33"
"8223","39"
"8224","95"
"8225","60"
"8226","10"
"8227","76"
"8228","60"
"8229","71"
"8230","94"
"8231","0"
"8232","71"
"8233","71"
"8234","39"
"8235","39"
"8236","9"
"8237","60"
"8238","70"
"8239","9"
"8240","99"
"8241","47"
"8242","95"
"8243","33"
"8244","1"
"8245","59"
"8246","76"
"8247","39"
"8248","62"
"8249","95"
"8250","76"
"8251","61"
"8252","10"
"8253","93"
"8254","83"
"8255","12"
"8256","18"
"8257","25"
"8258","90"
"8259","87"
"8260","71"
"8261","23"
"8262","23"
"8263","39"
"8264","62"
"8265","39"
"8266","71"
"8267","96"
"8268","23"
"8269","39"
"8270","21"
"8271","99"
"8272","94"
"8273","0"
"8274","12"
"8275","55"
"8276","10"
"8277","99"
"8278","60"
"8279","72"
"8280","81"
"8281","39"
"8282","99"
"8283","31"
"8284","12"
"8285","95"
"8286","39"
"8287","39"
"8288","39"
"8289","39"
"8290","99"
"8291","76"
"8292","60"
"8293","39"
"8294","70"
"8295","12"
"8296","76"
"8297","12"
"8298","10"
"8299","39"
"8300","61"
"8301","62"
"8302","10"
"8303","99"
"8304","39"
"8305","39"
"8306","12"
"8307","62"
"8308","40"
"8309","95"
"8310","31"
"8311","39"
"8312","62"
"8313","71"
"8314","39"
"8315","25"
"8316","76"
"8317","10"
"8318","76"
"8319","96"
"8320","70"
"8321","9"
"8322","55"
"8323","71"
"8324","31"
"8325","76"
"8326","96"
"8327","60"
"8328","22"
"8329","9"
"8330","87"
"8331","39"
"8332","25"
"8333","95"
"8334","59"
"8335","87"
"8336","24"
"8337","25"
"8338","81"
"8339","76"
"8340","76"
"8341","28"
"8342","0"
"8343","10"
"8344","39"
"8345","99"
"8346","31"
"8347","39"
"8348","96"
"8349","28"
"8350","95"
"8351","54"
"8352","76"
"8353","81"
"8354","33"
"8355","12"
"8356","12"
"8357","65"
"8358","39"
"8359","95"
"8360","10"
"8361","39"
"8362","39"
"8363","95"
"8364","45"
"8365","39"
"8366","10"
"8367","60"
"8368","60"
"8369","95"
"8370","90"
"8371","83"
"8372","10"
"8373","95"
"8374","90"
"8375","12"
"8376","13"
"8377","76"
"8378","94"
"8379","95"
"8380","76"
"8381","83"
"8382","25"
"8383","12"
"8384","39"
"8385","76"
"8386","39"
"8387","76"
"8388","76"
"8389","39"
"8390","65"
"8391","39"
"8392","72"
"8393","70"
"8394","39"
"8395","83"
"8396","67"
"8397","37"
"8398","81"
"8399","94"
"8400","95"
"8401","95"
"8402","39"
"8403","39"
"8404","62"
"8405","95"
"8406","39"
"8407","12"
"8408","81"
"8409","62"
"8410","71"
"8411","70"
"8412","45"
"8413","95"
"8414","71"
"8415","81"
"8416","25"
"8417","25"
"8418","96"
"8419","45"
"8420","87"
"8421","12"
"8422","39"
"8423","83"
"8424","87"
"8425","96"
"8426","71"
"8427","60"
"8428","99"
"8429","94"
"8430","33"
"8431","22"
"8432","0"
"8433","95"
"8434","39"
"8435","71"
"8436","54"
"8437","39"
"8438","7"
"8439","76"
"8440","12"
"8441","26"
"8442","71"
"8443","94"
"8444","87"
"8445","95"
"8446","63"
"8447","62"
"8448","71"
"8449","71"
"8450","21"
"8451","10"
"8452","12"
"8453","7"
"8454","76"
"8455","12"
"8456","99"
"8457","60"
"8458","72"
"8459","71"
"8460","96"
"8461","28"
"8462","59"
"8463","45"
"8464","9"
"8465","99"
"8466","60"
"8467","39"
"8468","71"
"8469","99"
"8470","9"
"8471","99"
"8472","39"
"8473","28"
"8474","10"
"8475","60"
"8476","94"
"8477","39"
"8478","45"
"8479","94"
"8480","39"
"8481","83"
"8482","25"
"8483","87"
"8484","39"
"8485","94"
"8486","68"
"8487","0"
"8488","10"
"8489","71"
"8490","12"
"8491","39"
"8492","94"
"8493","71"
"8494","39"
"8495","71"
"8496","93"
"8497","9"
"8498","12"
"8499","65"
"8500","82"
"8501","10"
"8502","71"
"8503","30"
"8504","99"
"8505","39"
"8506","67"
"8507","45"
"8508","10"
"8509","55"
"8510","39"
"8511","71"
"8512","70"
"8513","60"
"8514","70"
"8515","60"
"8516","60"
"8517","9"
"8518","83"
"8519","60"
"8520","39"
"8521","39"
"8522","49"
"8523","76"
"8524","12"
"8525","10"
"8526","99"
"8527","87"
"8528","39"
"8529","62"
"8530","76"
"8531","23"
"8532","76"
"8533","62"
"8534","60"
"8535","10"
"8536","95"
"8537","71"
"8538","12"
"8539","39"
"8540","76"
"8541","59"
"8542","99"
"8543","66"
"8544","12"
"8545","95"
"8546","39"
"8547","25"
"8548","12"
"8549","12"
"8550","23"
"8551","70"
"8552","31"
"8553","76"
"8554","23"
"8555","39"
"8556","92"
"8557","95"
"8558","65"
"8559","71"
"8560","10"
"8561","94"
"8562","23"
"8563","71"
"8564","99"
"8565","12"
"8566","95"
"8567","95"
"8568","12"
"8569","10"
"8570","92"
"8571","83"
"8572","76"
"8573","13"
"8574","55"
"8575","39"
"8576","22"
"8577","17"
"8578","31"
"8579","67"
"8580","12"
"8581","48"
"8582","10"
"8583","95"
"8584","76"
"8585","99"
"8586","95"
"8587","94"
"8588","33"
"8589","65"
"8590","70"
"8591","39"
"8592","39"
"8593","71"
"8594","81"
"8595","39"
"8596","33"
"8597","23"
"8598","83"
"8599","75"
"8600","76"
"8601","45"
"8602","30"
"8603","55"
"8604","99"
"8605","28"
"8606","25"
"8607","39"
"8608","95"
"8609","99"
"8610","67"
"8611","39"
"8612","71"
"8613","76"
"8614","97"
"8615","94"
"8616","40"
"8617","12"
"8618","71"
"8619","39"
"8620","95"
"8621","5"
"8622","10"
"8623","12"
"8624","76"
"8625","71"
"8626","12"
"8627","71"
"8628","31"
"8629","87"
"8630","71"
"8631","95"
"8632","12"
"8633","10"
"8634","60"
"8635","39"
"8636","10"
"8637","76"
"8638","76"
"8639","68"
"8640","62"
"8641","76"
"8642","10"
"8643","39"
"8644","71"
"8645","10"
"8646","72"
"8647","90"
"8648","95"
"8649","39"
"8650","17"
"8651","9"
"8652","10"
"8653","45"
"8654","71"
"8655","33"
"8656","23"
"8657","98"
"8658","71"
"8659","71"
"8660","94"
"8661","76"
"8662","12"
"8663","23"
"8664","76"
"8665","12"
"8666","24"
"8667","63"
"8668","0"
"8669","76"
"8670","76"
"8671","76"
"8672","71"
"8673","39"
"8674","10"
"8675","99"
"8676","99"
"8677","63"
"8678","10"
"8679","12"
"8680","28"
"8681","12"
"8682","83"
"8683","12"
"8684","94"
"8685","87"
"8686","18"
"8687","76"
"8688","39"
"8689","96"
"8690","39"
"8691","76"
"8692","94"
"8693","10"
"8694","95"
"8695","95"
"8696","70"
"8697","94"
"8698","55"
"8699","95"
"8700","94"
"8701","39"
"8702","20"
"8703","55"
"8704","33"
"8705","39"
"8706","12"
"8707","95"
"8708","95"
"8709","71"
"8710","12"
"8711","70"
"8712","39"
"8713","76"
"8714","70"
"8715","12"
"8716","95"
"8717","95"
"8718","71"
"8719","76"
"8720","39"
"8721","39"
"8722","13"
"8723","76"
"8724","16"
"8725","33"
"8726","70"
"8727","71"
"8728","39"
"8729","23"
"8730","63"
"8731","76"
"8732","99"
"8733","39"
"8734","39"
"8735","62"
"8736","87"
"8737","86"
"8738","99"
"8739","39"
"8740","10"
"8741","71"
"8742","1"
"8743","45"
"8744","62"
"8745","33"
"8746","99"
"8747","99"
"8748","30"
"8749","39"
"8750","62"
"8751","10"
"8752","76"
"8753","39"
"8754","39"
"8755","76"
"8756","63"
"8757","76"
"8758","95"
"8759","76"
"8760","76"
"8761","12"
"8762","10"
"8763","10"
"8764","40"
"8765","94"
"8766","12"
"8767","59"
"8768","60"
"8769","12"
"8770","61"
"8771","98"
"8772","28"
"8773","71"
"8774","9"
"8775","76"
"8776","83"
"8777","25"
"8778","98"
"8779","76"
"8780","76"
"8781","83"
"8782","39"
"8783","45"
"8784","39"
"8785","72"
"8786","2"
"8787","71"
"8788","39"
"8789","28"
"8790","76"
"8791","39"
"8792","62"
"8793","10"
"8794","12"
"8795","51"
"8796","71"
"8797","60"
"8798","49"
"8799","99"
"8800","65"
"8801","12"
"8802","76"
"8803","12"
"8804","87"
"8805","39"
"8806","71"
"8807","71"
"8808","59"
"8809","9"
"8810","28"
"8811","39"
"8812","67"
"8813","31"
"8814","23"
"8815","39"
"8816","35"
"8817","4"
"8818","60"
"8819","39"
"8820","45"
"8821","12"
"8822","98"
"8823","62"
"8824","76"
"8825","87"
"8826","54"
"8827","55"
"8828","83"
"8829","81"
"8830","25"
"8831","61"
"8832","10"
"8833","23"
"8834","94"
"8835","99"
"8836","87"
"8837","71"
"8838","63"
"8839","39"
"8840","40"
"8841","95"
"8842","63"
"8843","95"
"8844","95"
"8845","99"
"8846","12"
"8847","39"
"8848","95"
"8849","71"
"8850","55"
"8851","3"
"8852","76"
"8853","0"
"8854","99"
"8855","9"
"8856","10"
"8857","39"
"8858","23"
"8859","13"
"8860","9"
"8861","72"
"8862","95"
"8863","71"
"8864","95"
"8865","16"
"8866","39"
"8867","76"
"8868","62"
"8869","9"
"8870","12"
"8871","99"
"8872","45"
"8873","12"
"8874","10"
"8875","71"
"8876","95"
"8877","3"
"8878","99"
"8879","33"
"8880","65"
"8881","87"
"8882","62"
"8883","95"
"8884","9"
"8885","76"
"8886","71"
"8887","70"
"8888","24"
"8889","99"
"8890","25"
"8891","83"
"8892","13"
"8893","48"
"8894","95"
"8895","65"
"8896","12"
"8897","39"
"8898","70"
"8899","31"
"8900","39"
"8901","25"
"8902","3"
"8903","45"
"8904","10"
"8905","76"
"8906","83"
"8907","87"
"8908","61"
"8909","12"
"8910","39"
"8911","83"
"8912","71"
"8913","10"
"8914","94"
"8915","71"
"8916","99"
"8917","60"
"8918","99"
"8919","12"
"8920","95"
"8921","25"
"8922","9"
"8923","25"
"8924","60"
"8925","95"
"8926","39"
"8927","10"
"8928","39"
"8929","76"
"8930","76"
"8931","39"
"8932","60"
"8933","39"
"8934","10"
"8935","96"
"8936","71"
"8937","12"
"8938","41"
"8939","39"
"8940","12"
"8941","70"
"8942","41"
"8943","76"
"8944","76"
"8945","34"
"8946","95"
"8947","60"
"8948","26"
"8949","94"
"8950","39"
"8951","60"
"8952","62"
"8953","83"
"8954","95"
"8955","39"
"8956","94"
"8957","87"
"8958","95"
"8959","54"
"8960","76"
"8961","60"
"8962","39"
"8963","22"
"8964","39"
"8965","99"
"8966","10"
"8967","76"
"8968","71"
"8969","60"
"8970","10"
"8971","45"
"8972","95"
"8973","71"
"8974","59"
"8975","25"
"8976","10"
"8977","31"
"8978","39"
"8979","39"
"8980","81"
"8981","51"
"8982","12"
"8983","83"
"8984","76"
"8985","55"
"8986","81"
"8987","99"
"8988","39"
"8989","25"
"8990","71"
"8991","99"
"8992","95"
"8993","12"
"8994","20"
"8995","87"
"8996","76"
"8997","10"
"8998","10"
"8999","81"
"9000","10"
"9001","87"
"9002","87"
"9003","39"
"9004","95"
"9005","39"
"9006","96"
"9007","12"
"9008","33"
"9009","81"
"9010","63"
"9011","94"
"9012","76"
"9013","39"
"9014","10"
"9015","76"
"9016","16"
"9017","59"
"9018","12"
"9019","23"
"9020","39"
"9021","39"
"9022","12"
"9023","39"
"9024","12"
"9025","76"
"9026","83"
"9027","39"
"9028","12"
"9029","12"
"9030","94"
"9031","0"
"9032","95"
"9033","10"
"9034","12"
"9035","10"
"9036","39"
"9037","62"
"9038","40"
"9039","23"
"9040","39"
"9041","94"
"9042","76"
"9043","71"
"9044","28"
"9045","61"
"9046","23"
"9047","72"
"9048","39"
"9049","47"
"9050","39"
"9051","12"
"9052","31"
"9053","9"
"9054","60"
"9055","95"
"9056","99"
"9057","76"
"9058","10"
"9059","99"
"9060","39"
"9061","96"
"9062","83"
"9063","53"
"9064","76"
"9065","0"
"9066","95"
"9067","95"
"9068","65"
"9069","44"
"9070","73"
"9071","71"
"9072","99"
"9073","76"
"9074","76"
"9075","39"
"9076","95"
"9077","71"
"9078","55"
"9079","62"
"9080","12"
"9081","39"
"9082","95"
"9083","62"
"9084","60"
"9085","39"
"9086","60"
"9087","40"
"9088","4"
"9089","94"
"9090","76"
"9091","63"
"9092","76"
"9093","67"
"9094","72"
"9095","65"
"9096","71"
"9097","39"
"9098","10"
"9099","39"
"9100","62"
"9101","10"
"9102","71"
"9103","94"
"9104","31"
"9105","95"
"9106","25"
"9107","10"
"9108","94"
"9109","76"
"9110","39"
"9111","71"
"9112","95"
"9113","60"
"9114","60"
"9115","62"
"9116","25"
"9117","12"
"9118","95"
"9119","81"
"9120","39"
"9121","39"
"9122","94"
"9123","17"
"9124","10"
"9125","1"
"9126","10"
"9127","76"
"9128","76"
"9129","10"
"9130","10"
"9131","76"
"9132","81"
"9133","94"
"9134","10"
"9135","76"
"9136","98"
"9137","39"
"9138","39"
"9139","12"
"9140","39"
"9141","94"
"9142","67"
"9143","95"
"9144","94"
"9145","81"
"9146","45"
"9147","12"
"9148","39"
"9149","39"
"9150","81"
"9151","10"
"9152","98"
"9153","83"
"9154","71"
"9155","76"
"9156","71"
"9157","93"
"9158","87"
"9159","39"
"9160","62"
"9161","13"
"9162","71"
"9163","95"
"9164","23"
"9165","99"
"9166","76"
"9167","10"
"9168","12"
"9169","71"
"9170","76"
"9171","54"
"9172","70"
"9173","76"
"9174","13"
"9175","10"
"9176","33"
"9177","87"
"9178","71"
"9179","99"
"9180","39"
"9181","71"
"9182","45"
"9183","71"
"9184","94"
"9185","39"
"9186","12"
"9187","9"
"9188","31"
"9189","39"
"9190","62"
"9191","87"
"9192","13"
"9193","99"
"9194","99"
"9195","61"
"9196","95"
"9197","76"
"9198","81"
"9199","70"
"9200","12"
"9201","90"
"9202","71"
"9203","12"
"9204","39"
"9205","23"
"9206","99"
"9207","9"
"9208","71"
"9209","39"
"9210","63"
"9211","71"
"9212","44"
"9213","62"
"9214","13"
"9215","39"
"9216","99"
"9217","60"
"9218","39"
"9219","23"
"9220","99"
"9221","12"
"9222","87"
"9223","71"
"9224","99"
"9225","95"
"9226","55"
"9227","62"
"9228","28"
"9229","95"
"9230","60"
"9231","10"
"9232","62"
"9233","25"
"9234","12"
"9235","39"
"9236","28"
"9237","60"
"9238","76"
"9239","99"
"9240","95"
"9241","7"
"9242","71"
"9243","99"
"9244","12"
"9245","71"
"9246","39"
"9247","11"
"9248","12"
"9249","94"
"9250","23"
"9251","87"
"9252","28"
"9253","22"
"9254","10"
"9255","99"
"9256","7"
"9257","12"
"9258","71"
"9259","95"
"9260","12"
"9261","23"
"9262","24"
"9263","96"
"9264","9"
"9265","45"
"9266","83"
"9267","61"
"9268","95"
"9269","39"
"9270","63"
"9271","9"
"9272","65"
"9273","83"
"9274","25"
"9275","99"
"9276","96"
"9277","12"
"9278","39"
"9279","39"
"9280","23"
"9281","96"
"9282","39"
"9283","9"
"9284","10"
"9285","18"
"9286","39"
"9287","87"
"9288","12"
"9289","76"
"9290","94"
"9291","39"
"9292","65"
"9293","71"
"9294","76"
"9295","39"
"9296","12"
"9297","36"
"9298","12"
"9299","12"
"9300","39"
"9301","76"
"9302","39"
"9303","22"
"9304","25"
"9305","39"
"9306","95"
"9307","17"
"9308","76"
"9309","54"
"9310","33"
"9311","9"
"9312","94"
"9313","70"
"9314","87"
"9315","12"
"9316","94"
"9317","39"
"9318","40"
"9319","99"
"9320","62"
"9321","60"
"9322","10"
"9323","39"
"9324","87"
"9325","12"
"9326","99"
"9327","39"
"9328","71"
"9329","95"
"9330","76"
"9331","60"
"9332","10"
"9333","95"
"9334","10"
"9335","71"
"9336","12"
"9337","10"
"9338","71"
"9339","76"
"9340","87"
"9341","61"
"9342","12"
"9343","76"
"9344","12"
"9345","98"
"9346","11"
"9347","10"
"9348","10"
"9349","76"
"9350","31"
"9351","12"
"9352","12"
"9353","62"
"9354","22"
"9355","79"
"9356","76"
"9357","76"
"9358","7"
"9359","12"
"9360","39"
"9361","62"
"9362","94"
"9363","76"
"9364","12"
"9365","31"
"9366","39"
"9367","71"
"9368","39"
"9369","31"
"9370","99"
"9371","99"
"9372","65"
"9373","24"
"9374","12"
"9375","25"
"9376","99"
"9377","39"
"9378","70"
"9379","99"
"9380","47"
"9381","76"
"9382","12"
"9383","10"
"9384","76"
"9385","76"
"9386","23"
"9387","71"
"9388","87"
"9389","60"
"9390","76"
"9391","81"
"9392","25"
"9393","39"
"9394","10"
"9395","59"
"9396","13"
"9397","45"
"9398","61"
"9399","90"
"9400","12"
"9401","39"
"9402","39"
"9403","94"
"9404","71"
"9405","23"
"9406","10"
"9407","63"
"9408","76"
"9409","86"
"9410","67"
"9411","55"
"9412","95"
"9413","25"
"9414","60"
"9415","10"
"9416","54"
"9417","76"
"9418","95"
"9419","31"
"9420","9"
"9421","39"
"9422","10"
"9423","10"
"9424","76"
"9425","1"
"9426","39"
"9427","76"
"9428","95"
"9429","30"
"9430","39"
"9431","60"
"9432","72"
"9433","71"
"9434","60"
"9435","99"
"9436","99"
"9437","10"
"9438","95"
"9439","39"
"9440","28"
"9441","12"
"9442","71"
"9443","39"
"9444","54"
"9445","71"
"9446","39"
"9447","60"
"9448","10"
"9449","95"
"9450","65"
"9451","3"
"9452","95"
"9453","39"
"9454","39"
"9455","99"
"9456","9"
"9457","71"
"9458","62"
"9459","55"
"9460","25"
"9461","39"
"9462","76"
"9463","10"
"9464","76"
"9465","54"
"9466","76"
"9467","33"
"9468","72"
"9469","9"
"9470","55"
"9471","39"
"9472","12"
"9473","71"
"9474","99"
"9475","76"
"9476","25"
"9477","70"
"9478","39"
"9479","39"
"9480","0"
"9481","81"
"9482","55"
"9483","60"
"9484","76"
"9485","71"
"9486","99"
"9487","62"
"9488","76"
"9489","99"
"9490","76"
"9491","68"
"9492","94"
"9493","60"
"9494","62"
"9495","22"
"9496","10"
"9497","95"
"9498","39"
"9499","95"
"9500","39"
"9501","76"
"9502","95"
"9503","39"
"9504","83"
"9505","60"
"9506","71"
"9507","11"
"9508","55"
"9509","19"
"9510","28"
"9511","45"
"9512","10"
"9513","25"
"9514","99"
"9515","95"
"9516","60"
"9517","95"
"9518","22"
"9519","20"
"9520","10"
"9521","83"
"9522","99"
"9523","22"
"9524","95"
"9525","10"
"9526","25"
"9527","73"
"9528","10"
"9529","87"
"9530","76"
"9531","10"
"9532","60"
"9533","65"
"9534","99"
"9535","39"
"9536","25"
"9537","10"
"9538","76"
"9539","76"
"9540","95"
"9541","39"
"9542","99"
"9543","95"
"9544","39"
"9545","71"
"9546","39"
"9547","22"
"9548","94"
"9549","31"
"9550","55"
"9551","22"
"9552","39"
"9553","39"
"9554","60"
"9555","76"
"9556","23"
"9557","23"
"9558","83"
"9559","76"
"9560","61"
"9561","10"
"9562","10"
"9563","12"
"9564","95"
"9565","60"
"9566","31"
"9567","68"
"9568","13"
"9569","12"
"9570","12"
"9571","61"
"9572","98"
"9573","22"
"9574","67"
"9575","31"
"9576","39"
"9577","71"
"9578","39"
"9579","71"
"9580","39"
"9581","12"
"9582","13"
"9583","11"
"9584","39"
"9585","90"
"9586","9"
"9587","95"
"9588","12"
"9589","59"
"9590","39"
"9591","9"
"9592","25"
"9593","39"
"9594","76"
"9595","81"
"9596","39"
"9597","87"
"9598","81"
"9599","40"
"9600","62"
"9601","23"
"9602","59"
"9603","87"
"9604","39"
"9605","54"
"9606","23"
"9607","81"
"9608","63"
"9609","99"
"9610","39"
"9611","39"
"9612","95"
"9613","60"
"9614","71"
"9615","60"
"9616","93"
"9617","39"
"9618","23"
"9619","95"
"9620","40"
"9621","39"
"9622","54"
"9623","95"
"9624","39"
"9625","10"
"9626","76"
"9627","67"
"9628","28"
"9629","10"
"9630","95"
"9631","39"
"9632","60"
"9633","61"
"9634","67"
"9635","39"
"9636","95"
"9637","10"
"9638","76"
"9639","76"
"9640","94"
"9641","45"
"9642","10"
"9643","71"
"9644","0"
"9645","10"
"9646","54"
"9647","10"
"9648","54"
"9649","12"
"9650","39"
"9651","28"
"9652","12"
"9653","76"
"9654","10"
"9655","87"
"9656","23"
"9657","95"
"9658","94"
"9659","31"
"9660","39"
"9661","39"
"9662","39"
"9663","71"
"9664","9"
"9665","39"
"9666","12"
"9667","76"
"9668","60"
"9669","83"
"9670","76"
"9671","95"
"9672","95"
"9673","10"
"9674","23"
"9675","9"
"9676","78"
"9677","25"
"9678","10"
"9679","39"
"9680","69"
"9681","39"
"9682","99"
"9683","76"
"9684","95"
"9685","31"
"9686","22"
"9687","18"
"9688","62"
"9689","76"
"9690","95"
"9691","70"
"9692","87"
"9693","39"
"9694","67"
"9695","39"
"9696","0"
"9697","10"
"9698","25"
"9699","27"
"9700","81"
"9701","11"
"9702","39"
"9703","95"
"9704","12"
"9705","12"
"9706","25"
"9707","73"
"9708","76"
"9709","71"
"9710","12"
"9711","9"
"9712","99"
"9713","55"
"9714","10"
"9715","95"
"9716","12"
"9717","39"
"9718","39"
"9719","10"
"9720","45"
"9721","55"
"9722","12"
"9723","9"
"9724","39"
"9725","62"
"9726","10"
"9727","12"
"9728","71"
"9729","39"
"9730","25"
"9731","39"
"9732","95"
"9733","99"
"9734","76"
"9735","60"
"9736","39"
"9737","28"
"9738","93"
"9739","60"
"9740","76"
"9741","61"
"9742","10"
"9743","39"
"9744","83"
"9745","64"
"9746","23"
"9747","95"
"9748","25"
"9749","31"
"9750","95"
"9751","60"
"9752","39"
"9753","67"
"9754","71"
"9755","76"
"9756","10"
"9757","39"
"9758","83"
"9759","10"
"9760","94"
"9761","39"
"9762","98"
"9763","13"
"9764","71"
"9765","76"
"9766","99"
"9767","39"
"9768","99"
"9769","7"
"9770","70"
"9771","83"
"9772","39"
"9773","71"
"9774","39"
"9775","35"
"9776","16"
"9777","94"
"9778","59"
"9779","87"
"9780","12"
"9781","20"
"9782","25"
"9783","71"
"9784","71"
"9785","28"
"9786","60"
"9787","39"
"9788","39"
"9789","10"
"9790","99"
"9791","10"
"9792","95"
"9793","76"
"9794","39"
"9795","12"
"9796","12"
"9797","60"
"9798","99"
"9799","10"
"9800","86"
"9801","72"
"9802","39"
"9803","10"
"9804","95"
"9805","9"
"9806","39"
"9807","3"
"9808","23"
"9809","76"
"9810","39"
"9811","73"
"9812","76"
"9813","76"
"9814","9"
"9815","23"
"9816","70"
"9817","33"
"9818","39"
"9819","95"
"9820","31"
"9821","39"
"9822","84"
"9823","39"
"9824","33"
"9825","99"
"9826","22"
"9827","60"
"9828","83"
"9829","39"
"9830","33"
"9831","28"
"9832","62"
"9833","12"
"9834","12"
"9835","99"
"9836","71"
"9837","71"
"9838","76"
"9839","34"
"9840","31"
"9841","39"
"9842","39"
"9843","12"
"9844","65"
"9845","25"
"9846","10"
"9847","39"
"9848","39"
"9849","12"
"9850","63"
"9851","76"
"9852","99"
"9853","39"
"9854","99"
"9855","95"
"9856","71"
"9857","90"
"9858","39"
"9859","39"
"9860","45"
"9861","70"
"9862","83"
"9863","87"
"9864","14"
"9865","95"
"9866","10"
"9867","76"
"9868","30"
"9869","94"
"9870","39"
"9871","25"
"9872","10"
"9873","45"
"9874","94"
"9875","16"
"9876","90"
"9877","39"
"9878","12"
"9879","12"
"9880","59"
"9881","25"
"9882","81"
"9883","95"
"9884","70"
"9885","95"
"9886","13"
"9887","12"
"9888","55"
"9889","12"
"9890","39"
"9891","33"
"9892","62"
"9893","99"
"9894","12"
"9895","99"
"9896","99"
"9897","39"
"9898","12"
"9899","99"
"9900","10"
"9901","76"
"9902","55"
"9903","39"
"9904","81"
"9905","39"
"9906","39"
"9907","11"
"9908","73"
"9909","10"
"9910","12"
"9911","12"
"9912","60"
"9913","95"
"9914","39"
"9915","13"
"9916","71"
"9917","76"
"9918","12"
"9919","76"
"9920","39"
"9921","39"
"9922","10"
"9923","99"
"9924","10"
"9925","10"
"9926","63"
"9927","39"
"9928","81"
"9929","12"
"9930","23"
"9931","87"
"9932","87"
"9933","39"
"9934","99"
"9935","39"
"9936","39"
"9937","72"
"9938","95"
"9939","71"
"9940","62"
"9941","71"
"9942","95"
"9943","30"
"9944","10"
"9945","39"
"9946","65"
"9947","39"
"9948","81"
"9949","39"
"9950","39"
"9951","61"
"9952","12"
"9953","39"
"9954","65"
"9955","12"
"9956","76"
"9957","76"
"9958","39"
"9959","71"
"9960","31"
"9961","76"
"9962","39"
"9963","71"
"9964","33"
"9965","62"
"9966","39"
"9967","83"
"9968","87"
"9969","12"
"9970","55"
"9971","39"
"9972","25"
"9973","99"
"9974","76"
"9975","76"
"9976","95"
"9977","61"
"9978","76"
"9979","99"
"9980","71"
"9981","12"
"9982","12"
"9983","73"
"9984","76"
"9985","99"
"9986","76"
"9987","10"
"9988","81"
"9989","53"
"9990","24"
"9991","95"
"9992","39"
"9993","95"
"9994","99"
"9995","96"
"9996","39"
"9997","63"
"9998","12"
"9999","24"
